StudentID,Dept,Category,Scale,Participation,Freq,Time_Inv,Prior_Exp,Motivation,Role,Mentor,Achievement
S1057,Eng,Cultural,intr-college,Attendee,999,,Yes,Social,Team,Yes,High_Achiever
S1058,Busi.,Technical,intr-college,attendee,999,-1,No,Socializing,,Yes,High Achiever
S1059,eng,Cultural,NATL,Attendee,999,-1,No,ResumeBuilding,,YES,High_Achiever
S1060,eng,Cultral,NATL,volunteer,999,-1,No,Resume,,YES,Consistent Contributor
S1061,Eng,Sports,,Organizer,1,19,Yes,Socializing,,Yes,Participant
S1062,Arts,Leadership,Dept,LEAD,,19,No,Skill Dev,Individual,No,Consistent Contributor
S1063,eng,Technical,,Attendee,,-1,No,ResumeBuilding,Individual,No,Consistent Contributor
S1064,Eng,Leadership,,Lead,999,-1,Yes,Social,,Yes,Consistent Contributor
S1065,Eng,Social,NATL,attendee,999,-1,Yes,Resume,,Yes,Consistent Contributor
S1066,Eng,Technical,Inter-college,Attendee,999,-1,Yes,Resume,Individual,No,High Achiever
S1067,Busi.,Cultral,National,Attendee,,,YES,Resume,Team,YES,Participant
S1068,Busi.,Leadership,intr-college,Attendee,,0,No,Resume,,,High_Achiever
S1069,Sci,Technical,,Volunteer,999,-1,y,ResumeBuilding,Individual,YES,Participant
S1070,eng,Cultral,Dept,Organizer,,-1,Yes,,,No,High_Achiever
S1071,eng,Social,National,Volunteer,999,,No,ResumeBuilding,Individual,Yes,Participant
S1072,Sci,Cultural,Inter-college,volunteer,999,-1,No,Resume,,Yes,Consistent Contributor
S1073,Arts,Social,intr-college,Attendee,,,y,Social,,No,Participant
S1074,Busi.,Leadership,Inter-college,Attendee,999,18,Yes,Resume,,No,Participant
S1075,Busi.,Leadership,Inter-college,LEAD,6,-1,YES,,,Yes,Participant
S1076,Eng,Leadership,Inter-college,Lead,,,YES,Resume,,,High Achiever
S1077,,Leadership,Inter-college,Volunteer,,0,No,,Individual,No,Participant
S1078,eng,Leadership,National,attendee,7,,YES,ResumeBuilding,team,No,Participant
S1079,Eng,Technical,dept.,LEAD,4,0,y,Social,team,No,Participant
S1080,Arts,Cultral,,Organizer,,7,YES,,,No,Consistent Contributor
S1081,Arts,Leadership,National,Organizer,1,,y,Social,,No,Participant
S1082,,Cultral,intr-college,volunteer,999,0,No,ResumeBuilding,team,Yes,High_Achiever
S1083,,Technical,NATL,Organizer,,,No,Skill Dev,Individual,,Consistent Contributor
S1084,Sci,Cultural,Dept,attendee,,-1,No,,Individual,No,Consistent Contributor
S1085,eng,Cultral,Inter-college,attendee,8,10,No,,,,Consistent Contributor
S1086,eng,,NATL,Attendee,10,0,y,Skill Dev,Team,YES,High Achiever
S1087,Arts,,,Lead,1,0,Yes,Socializing,Team,No,Consistent Contributor
S1088,,Sports,intr-college,Attendee,,4,YES,Social,team,YES,High_Achiever
S1089,Eng,Cultral,Dept,attendee,3,-1,y,ResumeBuilding,team,,Participant
S1090,Biz,Technical,dept.,Lead,999,7,Yes,Socializing,,,High_Achiever
S1091,eng,Cultural,,LEAD,999,8,Yes,ResumeBuilding,Team,No,Participant
S1092,eng,Cultural,,LEAD,999,0,No,ResumeBuilding,,No,High Achiever
S1093,Eng,,Inter-college,LEAD,,-1,No,Skill Dev,team,No,High Achiever
S1094,Arts,Cultural,Dept,LEAD,9,0,y,ResumeBuilding,Team,YES,Consistent Contributor
S1095,Sci,Cultral,NATL,LEAD,6,,No,Socializing,team,No,High_Achiever
S1096,Sci,Technical,National,Organizer,4,-1,No,Resume,,No,Consistent Contributor
S1097,Eng,Technical,,Attendee,,18,YES,Social,team,Yes,Consistent Contributor
S1098,,Sports,dept.,Volunteer,3,0,y,ResumeBuilding,Individual,Yes,High_Achiever
S1099,Arts,Leadership,,volunteer,,0,YES,Socializing,Individual,YES,High Achiever
S1100,Eng,Leadership,National,volunteer,5,,Yes,Skill Dev,team,,High_Achiever
